i_parser.cMakefileMinicoquillageoutput2.txtParser.htesttest_precedence.cDirectory listedSun Oct 27 06:59:52 PM UTC 2024,i_parser.cMakefileMinicoquillageoutput2.txtParser.htesttest_precedence.cDirectory listedSun Oct 27 06:59:52 PM UTC 2024
i_parser.cMakefileMinicoquillageoutput2.txtParser.htesttest_precedence.c/home/iluvshiwoon/Minicoquillage/Parser,i_parser.cMakefileMinicoquillageoutput2.txtParser.htesttest_precedence.c/home/iluvshiwoon/Minicoquillage/Parser
i_parser.cMakefileMinicoquillageoutput2.txtParser.htesttest_precedence.cDirectory listedSun Oct 27 06:59:52 PM UTC 2024,i_parser.cMakefileMinicoquillageoutput2.txtParser.htesttest_precedence.cDirectory listedSun Oct 27 06:59:52 PM UTC 2024
i_parser.cMakefileMinicoquillageoutput2.txtParser.htesttest_precedence.c/home/iluvshiwoon/Minicoquillage/ParserHello,i_parser.cMakefileMinicoquillageoutput2.txtParser.htesttest_precedence.c/home/iluvshiwoon/Minicoquillage/ParserHello
i_parser.cMakefileMinicoquillageoutput2.txtParser.htesttest_precedence.cDirectory listedSun Oct 27 06:59:53 PM UTC 2024Hello,i_parser.cMakefileMinicoquillageoutput2.txtParser.htesttest_precedence.cDirectory listedSun Oct 27 06:59:53 PM UTC 2024Hello
i_parser.cMakefileMinicoquillageoutput2.txtParser.htesttest_precedence.c/home/iluvshiwoon/Minicoquillage/Parser,i_parser.cMakefileMinicoquillageoutput2.txtParser.htesttest_precedence.c/home/iluvshiwoon/Minicoquillage/Parser
i_parser.cMakefileMinicoquillageoutput2.txtParser.htesttest_precedence.cDirectory listedSun Oct 27 06:59:53 PM UTC 2024Hello,i_parser.cMakefileMinicoquillageoutput2.txtParser.htesttest_precedence.cDirectory listedSun Oct 27 06:59:53 PM UTC 2024Hello
i_parser.cMakefileMinicoquillageoutput2.txtParser.htesttest_precedence.c/home/iluvshiwoon/Minicoquillage/ParserHello,i_parser.cMakefileMinicoquillageoutput2.txtParser.htesttest_precedence.c/home/iluvshiwoon/Minicoquillage/ParserHello
,
bash: line 1: input.txt: No such file or directory,bash: line 1: input.txt: No such file or directory
,
bash: line 1: input.txt: No such file or directory,bash: line 1: input.txt: No such file or directory
Makefile,Makefile
Makefile/home/iluvshiwoon/Minicoquillage/Parser,Makefile/home/iluvshiwoon/Minicoquillage/Parser
Makefile,Makefile
Makefile/home/iluvshiwoon/Minicoquillage/ParserHello,Makefile/home/iluvshiwoon/Minicoquillage/ParserHello
bash: line 1: input.txt: No such file or directory,bash: line 1: input.txt: No such file or directory
bash: line 1: input.txt: No such file or directory,bash: line 1: input.txt: No such file or directory
bash: line 1: input.txt: No such file or directory,bash: line 1: input.txt: No such file or directory
bash: line 1: input.txt: No such file or directory,bash: line 1: input.txt: No such file or directory
Hello,Hello
Sun Oct 27 06:59:53 PM UTC 2024Date printed,Sun Oct 27 06:59:53 PM UTC 2024Date printed
HelloWorld,HelloWorld
Hello,Hello
Hello,Hello
HelloWorld,HelloWorld
HelloWorld,HelloWorld
Hello,Hello
,
i_parser.cMakefileMinicoquillageoutput2.txtParser.htesttest_precedence.cDirectory listed,i_parser.cMakefileMinicoquillageoutput2.txtParser.htesttest_precedence.cDirectory listed
i_parser.cMakefileMinicoquillageoutput2.txtParser.htesttest_precedence.c/home/iluvshiwoon/Minicoquillage/Parser,i_parser.cMakefileMinicoquillageoutput2.txtParser.htesttest_precedence.c/home/iluvshiwoon/Minicoquillage/Parser
,
bash: line 1: input.txt: No such file or directory,bash: line 1: input.txt: No such file or directory
i_parser.cMakefileMinicoquillageoutput2.txtParser.htesttest_precedence.cDirectory listedSun Oct 27 06:59:53 PM UTC 2024Hello,i_parser.cMakefileMinicoquillageoutput2.txtParser.htesttest_precedence.cDirectory listedSun Oct 27 06:59:53 PM UTC 2024Hello
i_parser.cMakefileMinicoquillageoutput2.txtParser.htesttest_precedence.cDirectory listedSun Oct 27 06:59:53 PM UTC 2024Hello,i_parser.cMakefileMinicoquillageoutput2.txtParser.htesttest_precedence.cDirectory listedSun Oct 27 06:59:53 PM UTC 2024Hello
,
bash: line 1: input.txt: No such file or directory,bash: line 1: input.txt: No such file or directory
i_parser.cMakefileMinicoquillageoutput2.txtParser.htesttest_precedence.cDirectory listedSun Oct 27 06:59:53 PM UTC 2024Hello,i_parser.cMakefileMinicoquillageoutput2.txtParser.htesttest_precedence.cDirectory listedSun Oct 27 06:59:53 PM UTC 2024Hello
i_parser.cMakefileMinicoquillageoutput2.txtParser.htesttest_precedence.cDirectory listedSun Oct 27 06:59:53 PM UTC 2024Hello,i_parser.cMakefileMinicoquillageoutput2.txtParser.htesttest_precedence.cDirectory listedSun Oct 27 06:59:53 PM UTC 2024Hello
,
,
bash: line 1: input.txt: No such file or directory,bash: line 1: input.txt: No such file or directory
,
bash: line 1: input.txt: No such file or directory,bash: line 1: input.txt: No such file or directory
